1,ADAE,STUDYID,Study Identifier,text,8,,,Yes,STUDYID,Predecessor,,,ADSL.STUDYID,Identifier,
2,ADAE,USUBJID,Unique Subject Identifier,text,19,,,Yes,USUBJID,Predecessor,,,ADSL.USUBJID,Identifier,
3,ADAE,SUBJID,Subject Identifier for the Study,text,10,,,No,SUBJID,Predecessor,,,ADSL.SUBJID,Identifier,
4,ADAE,SITEID,Study Site Identifier,text,4,,,No,SITEID,Predecessor,,,ADSL.SITEID,Identifier,
5,ADAE,AESEQ,Sequence Number,integer,8,,,Yes,,Predecessor,,,AE.AESEQ,Identifier,
6,ADAE,AETERM,Reported Term for the Adverse Event,text,18,,,Yes,AETERM,Predecessor,,,AE.AETERM,Dictionary Coding,
7,ADAE,AEDECOD,Dictionary-Derived Term,text,36,,,Yes,MedDRA,Predecessor,,,AE.AEPT,Dictionary Coding,
8,ADAE,AEBODSYS,Body System or Organ Class,text,27,,,Yes,MedDRA,Predecessor,,,AE.AESOC,Dictionary Coding,
9,ADAE,AELLT,Lowest Level Term,text,20,,,No,MedDRA,Predecessor,,,AE.AELLT,Dictionary Coding,
10,ADAE,AEHLT,High Level Term,text,34,,,No,MedDRA,Predecessor,,,AE.AEHLT,Dictionary Coding,
11,ADAE,AEHLGT,High Level Group Term,text,52,,,No,MedDRA,Predecessor,,,AE.AEHLGT,Dictionary Coding,
12,ADAE,AESOC,Primary System Organ Class,text,27,,,No,MedDRA,Predecessor,,,AE.AESOC,Dictionary Coding,
13,ADAE,APERIODC,Period (C),text,10,,,No,APERIODC,Derived,,ADAE.APERIODC,,Timing,
14,ADAE,APERIOD,Period,integer,8,,,No,,Derived,,ADAE.APERIOD,,Timing,
15,ADAE,TRTA,Actual Treatment,text,3,,,No,TRTA,Derived,,ADAE.TRTA,,Treatment,
16,ADAE,TRTAN,Actual Treatment (N),integer,8,,,No,,Derived,,ADAE.TRTAN,,Treatment,
17,ADAE,TRTSDT,Date of First Exposure to Treatment,integer,8,,YYMMDD,No,,Derived,,ADAE.TRTSDT,,Trial Date,
18,ADAE,TRTEDT,Date of Last Exposure to Treatment,integer,8,,YYMMDD,No,,Derived,,ADAE.TRTEDT,,Trial Date,
19,ADAE,AESTDTC,Start Date/Time of Adverse Event,datetime,,,,No,,Derived,,ADAE.AESTDTC,,Timing,
20,ADAE,ASTDT,Analysis Start Date,integer,8,,YYMMDD,No,,Derived,,ADAE.ASTDT,,Timing,
21,ADAE,ASTDTF,Analysis Start Date Imputation Flag,text,1,,,No,,Derived,,ADAE.ASTDTF,,Timing,
22,ADAE,ASTDY,Analysis Start Relative Day,integer,8,,,No,,Derived,,ADAE.ASTDY,,Timing,
23,ADAE,AEENDTC,End Date/Time of Adverse Event,datetime,,,,No,,Derived,,ADAE.AEENDTC,,Timing,
24,ADAE,AENDT,Analysis End Date,integer,8,,YYMMDD,No,,Derived,,ADAE.AENDT,,Timing,
25,ADAE,AENDTF,Analysis End Date Imputation Flag,text,1,,,No,,Derived,,ADAE.AENDTF,,Timing,
26,ADAE,AENDY,Analysis End Relative Day,integer,8,,,No,,Derived,,ADAE.AENDY,,Timing,
27,ADAE,TRTEMFL,Treatment Emergent Analysis Flag,text,1,,,No,TRTEMFL,Derived,,ADAE.TRTEMFL,,Flag,
28,ADAE,AESER,Serious Event,text,1,,,Yes,AESER,Predecessor,,,AE.AESER,Descriptive,
29,ADAE,AESEV,Severity/Intensity,text,8,,,No,AESEV,Predecessor,,,AE.AESEV,Descriptive,
30,ADAE,AESEVN,Severity/Intensity (N),integer,8,,,No,AESEVN,Derived,,ADAE.AESEVN,,Descriptive,
31,ADAE,AEREL,Causality,text,11,,,No,AEREL,Predecessor,,,AE.AEREL,Descriptive,
32,ADAE,AERELN,Causality (N),integer,8,,,No,AERELN,Derived,,ADAE.AERELN,,Descriptive,
33,ADAE,AEOUT,Outcome of Adverse Event,text,20,,,No,AEOUT,Predecessor,,,AE.AEOUT,,
34,ADAE,AEACN,Action Taken with Study Treatment,text,16,,,No,AEACN,Predecessor,,,AE.AEACN,Descriptive,
